# errorcodes.txt
#
# Created on: May 12, 2009
# Authors: dh
# 
# $LastChangedBy$
# $LastChangedDate$
# $Revision$
# 
# (C) 2008-2009 by Computer Networks and Internet, University of Tuebingen
# 
# This file is part of UNISONO Unified Information Service for Overlay 
# Network Optimization.
# 
# UNISONO is free software: you can redistribute it and/or modify
# it under the terms of the GNU General Public License as published by
# the Free Software Foundation, either version 2 of the License, or
# (at your option) any later version.
# 
# UNISONO is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU General Public License for more details.
# 
# You should have received a copy of the GNU General Public License
# along with UNISONO.  If not, see <http://www.gnu.org/licenses/>.

# each M&M in UNISONO provides a number of data items it can measure, monitor or
# gather in some way. New data items must be specified here.
#
# name is the global name for a specified data item
# type defines its type, can be: 
#      (n)ode      for node specific data items (doesn't need an identifier)
#      (i)nterface for network interface specific data items (needs an
#                  identifier to identify the correspondent interface)
#      (l)ink      for link properties, whereby a link is the end-to-end
#                  connection between to nodes (therefore, it requires 2
#                  identifiers)
#
# name					type	explanation
# Data items for link properties (2 identifier)
# bandwidth
AVAILABLE_BANDWIDTH		l		available Bandwidth from NodeID2 -> NodeID1 in bit/s
ADR 					l		guessed value: upper bound for availBW, lower bound for capacity in bit/s
CAPACITY				l		capacity of the Link between NodeID2 -> NodeID1 in bit/s

# round trip time
RTT						l		average round trip time NodeID1 -> NodeID2 -> NodeID1 in usec
RTT_MIN					l		min -
RTT_MAX					l		max -
RTT_DEVIATION			l		standard deviation -
RTT_JITTER				l		rtt jitter

# one way delay
OWD						l		average one way delay NodeID1 -> NodeID2 in usec
OWD_MIN					l		min -
OWD_MAX					l		max -
OWD_DEVIATION			l		standard deviation -
OWD_JITTER				l		owd jitter

PATHMTU					l		minimal MTU between NodeID1 und NodeID2 in byte
HOPCOUNT				l		number of hops between NodeID1 und NodeID2

# QoS
QOS_E2E					l		end2end QoS: 0 = N/A, 1 = diffserv, 2 = intserv, 4 = NSIS, and sums

# Multicast
IP_MULTICAST_SUPPORT	l		IP multicast support: 0 = false, 1 = true

# Data items for interface properties (1 identifier)
# generic
INTERFACE_TYPE			i	type of network interface
INTERFACE_CAPACITY_RX	i	max receive capacity of the interface
INTERFACE_CAPACITY_TX	i	max send capacity of the interface
INTERFACE_MAC			i	MAC address of the interface
INTERFACE_MTU			i	MTU of the interface

USED_BANDWIDTH_RX		i	current in use RX bandwidth 
USED_BANDWIDTH_TX		i	current in use TX bandwidth 

# wireless
WLAN_ESSID				i	essid of the current wlan connection
WLAN_AP_MAC				i	MAC address of the access point (in int64_t)
WLAN_LINK				i	WLAN link quality
WLAN_SIGNAL				i	WLAN signal level
WLAN_NOISE				i	WLAN noise level
WLAN_SIGNOISE_RATIO		i	WLAN signal to noise ratio
WLAN_CHANNEL			i	WLAN channel
WLAN_FREQUENCY			i	WLAN frequency

# umts

# bluetooth

# Data items for node properties (no identifier)
SHARED_BANDWIDTH_RX		n	shared RX bandwidth of local interface in bit/s
SHARED_BANDWIDTH_TX		n	shared TX bandwidth of local interface in bit/s

CPU_TYPE				n	CPU model
CPU_SPEED				n	Speed in MHz
CPU_CACHE_SIZE			n	Size of the cache in KB
CPU_CORE_COUNT			n	number of CPU cores
CPU_LOAD				n	current cpu usage
HOST_UPTIME				n	uptime of the host
RAM						n	sytem memory in KB
FREE_RAM				n	currently available memory in KB
SWAP					n	system swap in KB
FREE_SWAP				n	currently available swap in KB
PERSISTENT_MEMORY		n	persistent memory (i.e. HDD, SSD etc)
FREE_PERSISTENT_MEMORY	n	currently available persistent memory
